Time America/Boise UTC-06:00,Temp C,Sp Cond (uS/cm),pH (mV),pH,Turbidity (NTU),Chlorophyll (ug/L),Chlorophyll RFU,ODOSat%,ODO (mg/L),BGA-Phycocyanin RFU,Wiper Pos V,Cable Pwr V,Battery V,FDOM RFU
4/17/2019 11:45,20.08,3,31.3,6.37,-1.33,0.4,0.1,97.7,8.87,0.3,1,12.69,6.4,-0.3
4/17/2019 12:00,20,3,31,6.38,-1.38,0.5,0.1,97.3,8.85,0.4,1,12.79,6.4,-0.3
4/17/2019 12:15,19.95,2,30.7,6.38,-1.37,0.5,0.1,97.4,8.86,0.3,1,12.12,6.4,-0.3
4/17/2019 12:30,19.91,2,30.6,6.38,-1.49,0.5,0.1,97.3,8.86,0.4,1,12.12,6.4,-0.3
4/17/2019 12:45,19.93,2,30.3,6.39,-1.38,0.5,0.1,97.3,8.86,0.3,1,12.33,6.4,-0.3
4/17/2019 13:00,19.96,2,29.7,6.4,-1.37,0.4,0.1,97.4,8.87,0.4,1,12.12,6.4,-0.3
4/17/2019 13:15,19.99,2,29.9,6.39,-1.52,0.4,0.1,97.5,8.86,0.3,1,12.14,6.4,-0.3
4/17/2019 13:30,20.09,2,29.5,6.4,-1.31,0.4,0.1,97.9,8.88,0.3,1,12.07,6.4,-0.3
4/17/2019 13:45,20,2,40,6.21,-1.35,0.4,0.1,97.4,8.86,0.3,1,11.93,6.4,-0.3
4/17/2019 14:00,19.72,2,39.5,6.22,-1.44,0.4,0.1,97.2,8.89,0.3,1,11.94,6.4,-0.4
4/17/2019 14:15,19.28,2,39.6,6.22,-1.29,0.4,0.1,96.8,8.93,0.4,1,12.84,6.4,-0.4
4/17/2019 14:30,18.96,2,38.4,6.24,-1.39,0.5,0.1,96.9,9,0.4,1,13.13,6.4,-0.4
4/17/2019 14:45,18.69,2,37.4,6.26,-1.37,0.5,0.1,96.8,9.03,0.4,1,12.57,6.4,-0.4
4/17/2019 15:00,18.47,2,37.5,6.25,-1.39,0.5,0.1,96.4,9.04,0.4,1,13.13,6.4,-0.4
4/17/2019 15:15,18.28,2,37.4,6.26,-1.28,0.5,0.1,96.5,9.08,0.4,1,13.13,6.4,-0.4
4/17/2019 15:30,18.12,2,37.2,6.26,-1.35,0.5,0.1,96.7,9.13,0.4,1,12.77,6.4,-0.4
4/17/2019 15:45,17.93,2,37.2,6.26,-1.41,0.5,0.1,96.4,9.14,0.4,1,12.81,6.4,-0.4
4/17/2019 16:00,17.71,2,37,6.26,-1.33,0.6,0.1,96,9.15,0.4,1,13.08,6.4,-0.4
4/17/2019 16:15,17.57,2,36.5,6.27,-1.44,0.5,0.1,96.1,9.18,0.4,1,13.07,6.4,-0.4
4/17/2019 16:30,17.51,2,36.2,6.28,-1.25,0.5,0.1,96.2,9.2,0.4,1,12.39,6.4,-0.4
4/17/2019 16:45,17.46,2,36.1,6.28,-1.36,0.5,0.1,96.2,9.21,0.4,1,13.04,6.4,-0.4
4/17/2019 17:00,17.43,2,36.3,6.27,-1.34,0.5,0.1,96.3,9.23,0.4,1,12.39,6.4,-0.4
4/17/2019 17:15,17.34,2,36.8,6.26,-1.27,0.5,0.1,96.2,9.23,0.4,1,12.54,6.4,-0.4
4/17/2019 17:30,17.15,2,36,6.28,-1.35,0.4,0.1,95.9,9.24,0.4,1,13.03,6.4,-0.4
4/17/2019 17:45,16.97,2,35.9,6.28,-1.31,0.5,0.1,95.6,9.25,0.4,1,13.05,6.4,-0.4
4/17/2019 18:00,16.83,2,36,6.28,-1.32,0.5,0.1,95.7,9.28,0.4,1,13.01,6.4,-0.4
4/17/2019 18:15,16.73,2,35.8,6.28,-1.25,0.6,0.1,95.8,9.31,0.4,1,13.05,6.4,-0.4
4/17/2019 18:30,16.68,2,35,6.29,-1.33,0.5,0.1,95.9,9.33,0.4,1,12.54,6.4,-0.4
4/17/2019 18:45,16.72,2,34.6,6.3,-1.31,0.6,0.1,95.9,9.33,0.4,1,12.8,6.4,-0.4
4/17/2019 19:00,16.85,2,34.6,6.3,-1.24,0.5,0.1,95.8,9.29,0.4,1,12.96,6.4,-0.4
4/17/2019 19:15,16.92,2,34.6,6.3,-1.48,0.4,0.1,95.8,9.28,0.4,1,13.03,6.4,-0.4
4/17/2019 19:30,16.99,2,34.8,6.3,-1.3,0.5,0.1,95.8,9.26,0.4,1,12.3,6.4,-0.4
4/17/2019 19:45,17.06,2,34.7,6.3,-1.32,0.4,0.1,95.8,9.24,0.4,1,13.02,6.4,-0.4
4/17/2019 20:00,17.13,2,34.7,6.3,-1.26,0.5,0.1,95.8,9.24,0.4,1,12.31,6.4,-0.4
4/17/2019 20:15,17.19,2,34.2,6.31,-1.31,0.5,0.1,95.8,9.22,0.4,1,13.04,6.4,-0.4
4/17/2019 20:30,17.25,2,35.2,6.29,-1.38,0.5,0.1,95.8,9.21,0.4,1,13.04,6.4,-0.4
4/17/2019 20:45,17.3,2,35.8,6.28,-1.39,0.5,0.1,95.8,9.2,0.4,1,13.03,6.4,-0.4
4/17/2019 21:00,17.34,2,35.1,6.3,-1.24,0.5,0.1,95.8,9.19,0.4,1,13.03,6.4,-0.4
4/17/2019 21:15,17.38,2,34.3,6.31,-1.31,0.5,0.1,95.9,9.19,0.4,1,12.3,6.4,-0.4
4/17/2019 21:30,17.41,2,34,6.31,-1.4,0.5,0.1,96,9.2,0.4,1,13.01,6.4,-0.4
4/17/2019 21:45,17.44,2,34.2,6.31,-1.29,0.5,0.1,96,9.19,0.4,1,12.26,6.4,-0.4
4/17/2019 22:00,17.47,2,33.9,6.32,-1.39,0.6,0.1,96,9.19,0.4,1,12.9,6.4,-0.4
4/17/2019 22:15,17.48,2,33.6,6.32,-1.36,0.5,0.1,96,9.19,0.4,1,12.27,6.4,-0.4
4/17/2019 22:30,17.49,2,33.2,6.33,-1.23,0.5,0.1,96,9.18,0.4,1,12.27,6.4,-0.4
4/17/2019 22:45,17.52,2,33.4,6.33,-1.22,0.5,0.1,96,9.18,0.4,1,12.74,6.4,-0.4
4/17/2019 23:00,17.57,2,33.3,6.33,-1.29,0.5,0.1,96.1,9.18,0.4,1,12.4,6.4,-0.4
4/17/2019 23:15,17.6,2,33.2,6.33,-1.4,0.5,0.1,96.1,9.17,0.4,1,12.5,6.4,-0.4
4/17/2019 23:30,17.63,2,33.1,6.33,-1.28,0.5,0.1,96.1,9.17,0.4,1,12.71,6.4,-0.4
4/17/2019 23:45,17.64,2,33.1,6.33,-1.4,0.5,0.1,96.1,9.17,0.4,1,13.02,6.4,-0.4
4/18/2019 0:00,17.63,2,33.1,6.33,-1.27,0.5,0.1,96.1,9.17,0.4,1,13.02,6.4,-0.4
4/18/2019 0:15,17.61,2,32.8,6.34,-1.23,0.5,0.1,96,9.16,0.4,1,13.02,6.4,-0.4
4/18/2019 0:30,17.58,2,32.7,6.34,-1.36,0.5,0.1,95.9,9.16,0.4,1,12.42,6.4,-0.4
4/18/2019 0:45,17.56,2,32.7,6.34,-1.41,0.5,0.1,95.9,9.16,0.4,1,13,6.4,-0.4
4/18/2019 1:00,17.53,2,32.3,6.35,-1.34,0.5,0.1,95.8,9.16,0.4,1,13.02,6.4,-0.4
4/18/2019 1:15,17.51,2,32.4,6.34,-1.26,0.5,0.1,95.7,9.15,0.4,1,12.62,6.4,-0.4
4/18/2019 1:30,17.49,2,32.2,6.35,-1.28,0.5,0.1,95.6,9.15,0.4,1,12.6,6.4,-0.4
4/18/2019 1:45,17.46,2,32.3,6.35,-1.25,0.5,0.1,95.6,9.15,0.4,1,12.26,6.4,-0.4
4/18/2019 2:00,17.43,2,32.2,6.35,-1.29,0.6,0.1,95.5,9.15,0.4,1,12.94,6.4,-0.4
4/18/2019 2:15,17.39,2,32.1,6.35,-1.36,0.5,0.1,95.5,9.15,0.4,1,12.28,6.4,-0.4
4/18/2019 2:30,17.36,2,32,6.35,-1.4,0.4,0.1,95.3,9.15,0.4,1,13.01,6.4,-0.4
4/18/2019 2:45,17.32,2,31.8,6.35,-1.26,0.5,0.1,95.3,9.16,0.4,1,13.01,6.4,-0.4
4/18/2019 3:00,17.28,2,31.7,6.36,-1.41,0.4,0.1,95.4,9.17,0.4,1,12.94,6.4,-0.4
4/18/2019 3:15,17.24,2,31.5,6.36,-1.32,0.5,0.1,95.5,9.18,0.4,1,12.99,6.4,-0.4
4/18/2019 3:30,17.2,2,31.5,6.36,-1.31,0.5,0.1,95.6,9.2,0.4,1,13.02,6.4,-0.4
4/18/2019 3:45,17.12,2,31.5,6.36,-1.39,0.5,0.1,95.6,9.22,0.4,1,12.28,6.4,-0.4
4/18/2019 4:00,17.07,2,31.6,6.36,-1.3,0.5,0.1,95.6,9.23,0.4,1,12.29,6.4,-0.4
4/18/2019 4:15,16.99,2,31.5,6.36,-1.32,0.5,0.1,95.5,9.23,0.4,1,12.43,6.4,-0.4
4/18/2019 4:30,16.91,2,31.2,6.36,-1.33,0.5,0.1,95.4,9.24,0.4,1,12.28,6.4,-0.4
4/18/2019 4:45,16.85,2,31.1,6.37,-1.33,0.5,0.1,95.3,9.24,0.4,1,12.28,6.4,-0.4
4/18/2019 5:00,16.8,2,31.1,6.37,-1.32,0.5,0.1,95.2,9.24,0.4,1,12.26,6.4,-0.4
4/18/2019 5:15,16.73,2,31.2,6.36,-1.18,0.6,0.1,95,9.24,0.4,1,12.67,6.4,-0.4
4/18/2019 5:30,16.62,2,31.3,6.36,-1.2,0.6,0.1,95,9.26,0.4,1,12.4,6.4,-0.4
4/18/2019 5:45,16.53,2,31.2,6.36,-1.18,0.5,0.1,95.1,9.29,0.4,1,12.25,6.4,-0.5
4/18/2019 6:00,16.45,2,31.2,6.36,-1.22,0.6,0.1,95.2,9.3,0.4,1,12.99,6.4,-0.5
4/18/2019 6:15,16.43,2,30.5,6.38,-1.27,0.6,0.1,95.2,9.31,0.4,1,13,6.4,-0.5
4/18/2019 6:30,16.44,2,30.6,6.37,-1.42,0.6,0.1,95.2,9.31,0.4,1,12.98,6.4,-0.5
4/18/2019 6:45,16.45,2,30.4,6.38,-1.11,0.5,0.1,95.2,9.31,0.4,1,12.99,6.4,-0.5
4/18/2019 7:00,16.45,2,30.4,6.38,-1.41,0.6,0.1,95.2,9.31,0.4,1,12.9,6.4,-0.5
4/18/2019 7:15,15.95,2,32.8,6.33,-1.39,0.6,0.1,94.4,9.33,0.4,1,12.24,6.4,-0.5
4/18/2019 7:30,15.62,2,30.9,6.37,-1.34,0.6,0.1,94.5,9.41,0.5,1,13,6.4,-0.5
4/18/2019 7:45,15.49,2,30.5,6.37,-1.25,0.6,0.1,94.5,9.43,0.4,1,12.99,6.4,-0.5
4/18/2019 8:00,15.14,2,30.9,6.37,-1.35,0.6,0.1,94.3,9.48,0.4,1,12.33,6.4,-0.5
4/18/2019 8:15,14.89,2,31.4,6.36,-1.23,0.6,0.1,94,9.51,0.5,1,12.25,6.4,-0.5
4/18/2019 8:30,14.49,2,31,6.36,-1.28,0.6,0.1,93.9,9.58,0.5,1,12.56,6.4,-0.5
4/18/2019 8:45,14.35,2,29.8,6.38,-1.37,0.5,0.1,94.1,9.63,0.5,1,12.19,6.4,-0.5
4/18/2019 9:00,14.42,2,29.3,6.39,-1.12,0.6,0.1,94.3,9.63,0.4,1,12.72,6.4,-0.5
4/18/2019 9:15,14.47,2,29.8,6.38,-1.18,0.6,0.1,94.1,9.6,0.5,1,12.12,6.4,-0.5
4/18/2019 9:30,14.39,2,29.7,6.39,-1.34,0.5,0.1,94,9.61,0.5,1,12.12,6.4,-0.5
4/18/2019 9:45,14.37,2,29.4,6.39,-1.33,0.6,0.1,94.1,9.62,0.5,1,12.2,6.4,-0.5
4/18/2019 10:00,14.38,2,29.2,6.4,-1.33,0.6,0.1,94.1,9.62,0.4,1,12.13,6.4,-0.5
4/18/2019 10:15,14.43,2,28.9,6.4,-1.11,0.6,0.1,94.2,9.61,0.5,1,12.12,6.4,-0.5
4/18/2019 10:30,14.58,2,28.5,6.41,-1.06,0.5,0.1,94.3,9.59,0.4,1,12.12,6.4,-0.5
4/18/2019 10:45,14.76,2,28.1,6.42,-1.38,0.6,0.1,94.2,9.55,0.5,1,12.12,6.4,-0.5
4/18/2019 11:00,14.95,2,28.1,6.42,-1.21,0.5,0.1,94.4,9.53,0.4,1,12.12,6.4,-0.5
4/18/2019 11:15,15.14,2,28.2,6.42,-1.2,0.6,0.1,94.4,9.49,0.4,1,12.2,6.4,-0.5
4/18/2019 11:30,15.32,2,28,6.42,-1.23,0.6,0.1,94.3,9.45,0.4,1,12.12,6.4,-0.5
4/18/2019 11:45,15.52,2,27.8,6.42,-1.28,0.6,0.1,94.4,9.42,0.5,1,12.12,6.4,-0.5
4/18/2019 12:00,15.71,2,27.6,6.43,-1.26,0.6,0.1,94.5,9.39,0.4,1,12.46,6.4,-0.5
4/18/2019 12:15,15.9,2,27.6,6.43,-1.36,0.6,0.1,94.5,9.35,0.4,1,12.82,6.4,-0.5
4/18/2019 12:30,16.06,2,27.7,6.43,-1.28,0.6,0.1,94.4,9.31,0.4,1,12.12,6.4,-0.5
4/18/2019 12:45,16.2,2,27.4,6.43,-1.3,0.5,0.1,94.5,9.29,0.4,1,12.68,6.4,-0.5
4/18/2019 13:00,16.32,2,27.3,6.43,-1.21,0.5,0.1,94.6,9.27,0.4,1,12.12,6.4,-0.5
4/18/2019 13:15,16.45,2,27.1,6.44,-1.25,0.5,0.1,94.6,9.25,0.4,1,12.12,6.4,-0.5
4/18/2019 13:30,16.57,2,27,6.44,-1.43,0.5,0.1,94.5,9.22,0.4,1,12.12,6.4,-0.5
4/18/2019 13:45,16.7,2,26.7,6.44,-1.25,0.5,0.1,94.5,9.19,0.4,1,12.57,6.4,-0.4
4/18/2019 14:00,16.79,2,26.9,6.44,-1.35,0.4,0.1,94.6,9.18,0.4,1,12.12,6.4,-0.4
4/18/2019 14:15,16.89,2,26.5,6.45,-1.22,0.5,0.1,94.6,9.16,0.4,1,12.56,6.4,-0.4
4/18/2019 14:30,17.01,2,26.2,6.45,-1.35,0.5,0.1,94.6,9.15,0.4,1,12.12,6.4,-0.4
4/18/2019 14:45,17.13,2,26.3,6.45,-1.26,0.6,0.1,94.6,9.12,0.4,1,12.23,6.4,-0.4
4/18/2019 15:00,17.22,2,26.3,6.45,-1.26,0.5,0.1,94.6,9.1,0.4,1,12.18,6.4,-0.4
4/18/2019 15:15,17.3,2,26.2,6.46,-1.46,0.5,0.1,94.5,9.08,0.4,1,12.12,6.4,-0.4
4/18/2019 15:30,17.4,2,26.2,6.46,-1.31,0.5,0.1,94.6,9.06,0.4,1,12.55,6.4,-0.4
4/18/2019 15:45,17.5,2,26.1,6.46,-1.45,0.5,0.1,94.6,9.05,0.4,1,12.82,6.4,-0.4
4/18/2019 16:00,17.52,2,26.2,6.46,-1.39,0.6,0.1,94.5,9.04,0.4,1,12.78,6.4,-0.4
4/18/2019 16:15,17.54,2,26.2,6.46,-1.29,0.5,0.1,94.6,9.04,0.4,1,12.12,6.4,-0.4
4/18/2019 16:30,17.56,2,26.3,6.45,-1.35,0.5,0.1,94.5,9.03,0.4,1,12.73,6.4,-0.4
4/18/2019 16:45,17.58,2,26.1,6.46,-1.15,0.5,0.1,94.5,9.03,0.4,1,12.62,6.4,-0.4
4/18/2019 17:00,17.62,2,25.9,6.46,-1.36,0.5,0.1,94.5,9.02,0.4,1,12.12,6.4,-0.4
4/18/2019 17:15,17.65,2,26,6.46,-1.43,0.5,0.1,94.6,9.02,0.4,1,12.26,6.4,-0.4
4/18/2019 17:30,17.69,2,25.8,6.46,-1.3,0.6,0.1,94.6,9.01,0.4,1,12.12,6.4,-0.4
4/18/2019 17:45,17.71,2,25.8,6.46,-1.19,0.4,0.1,94.6,9.01,0.4,1,12.12,6.4,-0.4
4/18/2019 18:00,17.74,2,25.6,6.47,-1.19,0.6,0.1,94.6,9,0.3,1,12.27,6.4,-0.4
4/18/2019 18:15,17.76,2,25.7,6.46,-1.32,0.5,0.1,94.6,9,0.4,1,12.64,6.4,-0.4
4/18/2019 18:30,17.79,2,25.6,6.47,-1.42,0.5,0.1,94.5,8.99,0.4,1,12.58,6.4,-0.4
4/18/2019 18:45,17.81,2,25.6,6.47,-1.26,0.5,0.1,94.5,8.99,0.4,1,12.14,6.4,-0.4
4/18/2019 19:00,17.84,2,25.5,6.47,-1.37,0.5,0.1,94.5,8.98,0.3,1,12.77,6.4,-0.4
4/18/2019 19:15,17.86,2,25.5,6.47,-1.2,0.5,0.1,94.5,8.97,0.4,1,12.13,6.4,-0.4
4/18/2019 19:30,17.87,2,25.3,6.47,-1.15,0.5,0.1,94.5,8.97,0.4,1,12.59,6.4,-0.4
4/18/2019 19:45,17.89,2,25.4,6.47,-1.37,0.6,0.1,94.4,8.96,0.4,1,12.65,6.4,-0.4
4/18/2019 20:00,17.91,2,25.4,6.47,-1.3,0.5,0.1,94.4,8.96,0.4,1,12.87,6.4,-0.4
4/18/2019 20:15,17.92,2,25.3,6.47,-1.32,0.5,0.1,94.4,8.95,0.4,1,12.29,6.4,-0.4
4/18/2019 20:30,17.93,2,25.1,6.48,-1.46,0.5,0.1,94.4,8.95,0.4,1,12.86,6.4,-0.4
4/18/2019 20:45,17.94,2,25.1,6.48,-1.4,0.5,0.1,94.3,8.94,0.3,1,12.14,6.4,-0.4
4/18/2019 21:00,17.95,2,25.1,6.48,-1.37,0.5,0.1,94.3,8.94,0.4,1,12.17,6.4,-0.4
4/18/2019 21:15,17.95,2,25,6.48,-1.32,0.5,0.1,94.3,8.94,0.4,1,12.14,6.4,-0.4
4/18/2019 21:30,17.96,2,24.9,6.48,-1.43,0.5,0.1,94.3,8.94,0.4,1,12.72,6.4,-0.4
4/18/2019 21:45,18.01,2,24.7,6.48,-1.24,0.5,0.1,94.4,8.93,0.4,1,12.86,6.4,-0.4
4/18/2019 22:00,18.05,2,24.4,6.49,-1.09,0.5,0.1,94.4,8.93,0.4,1,12.14,6.4,-0.4
4/18/2019 22:15,18.1,2,24.3,6.49,-1.34,0.5,0.1,94.4,8.92,0.3,1,12.67,6.4,-0.4
4/18/2019 22:30,18.13,2,24.4,6.49,-1.24,0.5,0.1,94.4,8.92,0.4,1,12.89,6.4,-0.4
4/18/2019 22:45,18.16,2,24.4,6.49,-1.2,0.5,0.1,94.4,8.91,0.4,1,12.13,6.4,-0.4
4/18/2019 23:00,18.17,2,24.3,6.49,-1.39,0.5,0.1,94.4,8.9,0.4,1,12.15,6.4,-0.4
4/18/2019 23:15,18.17,2,24.4,6.49,-1.12,0.4,0.1,94.4,8.9,0.4,1,12.17,6.4,-0.4
4/18/2019 23:30,18.17,2,24.5,6.49,-1.24,0.6,0.1,94.3,8.9,0.4,1,12.6,6.4,-0.4
4/18/2019 23:45,18.15,2,24.4,6.49,-1.29,0.4,0.1,94.3,8.9,0.4,1,12.34,6.4,-0.4
4/19/2019 0:00,18.13,2,24.5,6.49,-1.3,0.5,0.1,94.3,8.91,0.4,1,12.59,6.4,-0.4
4/19/2019 0:15,18.09,2,24.6,6.49,-1.1,0.6,0.1,94.3,8.91,0.4,1,12.68,6.4,-0.4
4/19/2019 0:30,18.05,2,24.5,6.49,-1.23,0.5,0.1,94.2,8.91,0.3,1,12.15,6.4,-0.4
4/19/2019 0:45,18,2,24.6,6.49,-1.42,0.6,0.1,94.2,8.92,0.4,1,12.16,6.4,-0.4
4/19/2019 1:00,17.96,2,24.5,6.49,-1.32,0.4,0.1,94.1,8.92,0.4,1,12.21,6.4,-0.4
4/19/2019 1:15,17.91,2,24.7,6.48,-1.27,0.5,0.1,94.3,8.94,0.4,1,12.82,6.4,-0.4
4/19/2019 1:30,17.87,2,24.4,6.49,-1.19,0.5,0.1,94.2,8.95,0.3,1,12.36,6.4,-0.4
4/19/2019 1:45,17.81,2,24.4,6.49,-1.26,0.4,0.1,94.2,8.96,0.4,1,12.15,6.4,-0.4
4/19/2019 2:00,17.76,2,24.4,6.49,-1.31,0.4,0.1,94.3,8.97,0.4,1,12.87,6.4,-0.4
4/19/2019 2:15,17.71,2,24.3,6.49,-1.25,0.4,0.1,94.2,8.97,0.4,1,12.81,6.4,-0.4
4/19/2019 2:30,17.66,2,24.3,6.49,-1.45,0.5,0.1,94.1,8.98,0.4,1,12.14,6.4,-0.4
4/19/2019 2:45,17.62,2,24.3,6.49,-1.6,0.5,0.1,94.2,8.99,0.4,1,12.17,6.4,-0.4
4/19/2019 3:00,17.57,2,24.2,6.49,-1.16,0.5,0.1,94.1,8.99,0.4,1,12.59,6.4,-0.4
4/19/2019 3:15,17.53,2,24.1,6.49,-1.3,0.5,0.1,94.1,9,0.4,1,12.71,6.4,-0.4
4/19/2019 3:30,17.49,2,24,6.5,-1.25,0.5,0.1,94.1,9,0.4,1,12.3,6.4,-0.4
4/19/2019 3:45,17.45,2,24,6.49,-0.97,0.5,0.1,94.1,9.01,0.4,1,12.16,6.4,-0.4
4/19/2019 4:00,17.41,2,24,6.5,-1.24,0.5,0.1,94,9.01,0.4,1,12.37,6.4,-0.4
4/19/2019 4:15,17.37,2,23.9,6.5,-1.4,0.5,0.1,94,9.01,0.5,1,12.9,6.4,-0.4
4/19/2019 4:30,17.34,2,23.9,6.5,-1.24,0.6,0.1,94,9.02,0.4,1,12.36,6.4,-0.4
4/19/2019 4:45,17.31,2,23.8,6.5,-1.17,0.6,0.1,94,9.02,0.4,1,12.84,6.4,-0.5
4/19/2019 5:00,17.27,2,24,6.5,-1.13,0.5,0.1,94,9.03,0.4,1,12.17,6.4,-0.4
4/19/2019 5:15,17.24,2,23.9,6.5,-1.48,0.5,0.1,94,9.04,0.4,1,12.22,6.4,-0.4
4/19/2019 5:30,17.22,2,23.7,6.5,-1.32,0.5,0.1,94,9.05,0.4,1,12.15,6.4,-0.4
4/19/2019 5:45,17.2,2,23.7,6.5,-1.24,0.5,0.1,94,9.05,0.4,1,12.16,6.4,-0.4
4/19/2019 6:00,17.17,2,23.8,6.5,-1.35,0.5,0.1,94,9.05,0.5,1,12.38,6.4,-0.4
4/19/2019 6:15,17.15,2,23.6,6.5,-1.15,0.5,0.1,94,9.06,0.4,1,12.15,6.4,-0.4
4/19/2019 6:30,17.14,2,23.6,6.5,-1.32,0.6,0.1,94,9.06,0.4,1,12.33,6.4,-0.4
4/19/2019 6:45,17.11,2,23.6,6.5,-1.17,0.5,0.1,94,9.06,0.4,1,12.15,6.4,-0.4
4/19/2019 7:00,17.07,2,23.5,6.5,-1.2,0.6,0.1,94,9.07,0.4,1,12.46,6.4,-0.4
4/19/2019 7:15,17.03,2,23.6,6.5,-1.01,0.5,0.1,93.9,9.07,0.4,1,12.37,6.4,-0.4
4/19/2019 7:30,17.01,3,23.5,6.5,-1.29,0.5,0.1,93.9,9.08,0.5,1,12.17,6.4,-0.4
4/19/2019 7:45,17,2,23.5,6.5,-1.26,0.5,0.1,93.9,9.07,0.4,1,12.16,6.4,-0.4
4/19/2019 8:00,16.81,2,24.1,6.49,-1.1,0.5,0.1,93.7,9.1,0.4,1,12.9,6.4,-0.5
4/19/2019 8:15,16.58,2,24,6.49,-1.15,0.6,0.1,93.7,9.14,0.4,1,12.9,6.4,-0.5
4/19/2019 8:30,16.48,2,23.6,6.5,-1.02,0.5,0.1,93.8,9.16,0.4,1,12.19,6.4,-0.5
4/19/2019 8:45,16.48,2,23.2,6.51,-1.14,0.5,0.1,93.8,9.17,0.4,1,12.14,6.4,-0.5
4/19/2019 9:00,16.51,2,23,6.51,-1.45,0.5,0.1,93.8,9.16,0.4,1,12.15,6.4,-0.5
4/19/2019 9:15,16.55,2,22.9,6.51,-1.3,0.5,0.1,93.8,9.16,0.4,1,12.67,6.4,-0.5
4/19/2019 9:30,16.6,2,22.7,6.52,-1.12,0.6,0.1,93.8,9.14,0.5,1,12.17,6.4,-0.5
4/19/2019 9:45,16.66,2,22.8,6.52,-1.19,0.6,0.1,93.7,9.12,0.4,1,12.12,6.4,-0.5
4/19/2019 10:00,16.72,2,22.7,6.52,-1.12,0.6,0.1,93.7,9.11,0.4,1,12.18,6.4,-0.4
4/19/2019 10:15,16.78,2,22.6,6.52,-1.15,0.5,0.1,93.8,9.1,0.4,1,12.44,6.4,-0.5
4/19/2019 10:30,16.84,2,22.7,6.52,-1.26,0.5,0.1,93.8,9.1,0.4,1,12.88,6.4,-0.4
4/19/2019 10:45,16.91,3,22.5,6.52,-1.56,0.5,0.1,93.8,9.09,0.4,1,12.82,6.4,-0.5
4/19/2019 11:00,16.97,2,22.4,6.52,-1.17,0.4,0.1,93.8,9.08,0.4,1,12.2,6.4,-0.4
4/19/2019 11:15,17.03,2,22.4,6.52,-1.11,0.5,0.1,93.8,9.06,0.4,1,12.12,6.4,-0.4
4/19/2019 11:30,17.08,2,22.3,6.52,-1.37,0.4,0.1,93.9,9.06,0.4,1,12.12,6.4,-0.4
4/19/2019 11:45,17.14,2,22.1,6.53,-1.29,0.4,0.1,93.8,9.05,0.4,1,12.87,6.4,-0.4
4/19/2019 12:00,17.2,3,22.1,6.53,-1.32,0.5,0.1,93.9,9.04,0.4,1,12.12,6.4,-0.4
4/19/2019 12:15,17.25,3,22.1,6.53,-1.2,0.5,0.1,93.8,9.02,0.4,1,12.76,6.4,-0.4
4/19/2019 12:30,17.31,3,22,6.53,-1.3,0.5,0.1,93.7,9,0.4,1,12.12,6.4,-0.4
4/19/2019 12:45,17.37,3,21.9,6.53,-1.07,0.5,0.1,93.8,8.99,0.4,1,12.69,6.4,-0.4
4/19/2019 13:00,17.43,3,21.7,6.54,-0.98,0.5,0.1,93.8,8.99,0.4,1,12.13,6.4,-0.4
4/19/2019 13:15,17.49,3,21.6,6.54,-1.06,0.5,0.1,93.8,8.98,0.4,1,12.4,6.4,-0.5
4/19/2019 13:30,17.55,2,21.5,6.54,-1.22,0.6,0.1,93.9,8.97,0.4,1,12.68,6.4,-0.4
4/19/2019 13:45,17.61,3,21.4,6.54,-1.25,0.6,0.1,93.9,8.96,0.4,1,12.31,6.4,-0.4
4/19/2019 14:00,17.67,3,21.3,6.54,-1.37,0.6,0.1,93.9,8.95,0.3,1,12.12,6.4,-0.4
4/19/2019 14:15,17.74,3,21.4,6.54,-1.33,0.5,0.1,93.9,8.94,0.4,1,12.12,6.4,-0.4
4/19/2019 14:30,17.8,3,21.3,6.54,-1.19,0.5,0.1,93.9,8.93,0.4,1,12.7,6.4,-0.4
4/19/2019 14:45,17.86,3,21.1,6.55,-1.4,0.5,0.1,93.9,8.91,0.4,1,12.57,6.4,-0.4
4/19/2019 15:00,17.92,3,21.1,6.55,-1.19,0.6,0.1,93.8,8.89,0.4,1,12.61,6.4,-0.4
4/19/2019 15:15,17.99,3,21.1,6.55,-1.28,0.5,0.1,93.8,8.88,0.4,1,12.76,6.4,-0.4
4/19/2019 15:30,18.05,3,21,6.55,-1.4,0.5,0.1,93.8,8.87,0.4,1,12.06,6.4,-0.4
4/19/2019 15:45,18.11,3,20.9,6.55,-1.28,0.6,0.1,93.8,8.86,0.4,1,12.55,6.4,-0.4
4/19/2019 16:00,18.16,3,20.9,6.55,-1.36,0.5,0.1,93.8,8.85,0.4,1,12.84,6.4,-0.4
4/19/2019 16:15,18.22,3,20.6,6.56,-1.07,0.5,0.1,93.8,8.85,0.4,1,12.12,6.4,-0.4
4/19/2019 16:30,18.37,3,20.3,6.56,-1.61,0.5,0.1,94,8.83,0.4,1,12.12,6.4,-0.4
4/19/2019 16:45,18.56,3,20,6.57,-1.35,0.4,0.1,93.9,8.79,0.3,1,12.15,6.4,-0.4
4/19/2019 17:00,18.74,3,20.1,6.57,-1.2,0.4,0.1,94,8.76,0.4,1,12.12,6.4,-0.4
4/19/2019 17:15,18.89,3,20,6.57,-1.08,0.5,0.1,94,8.74,0.4,1,12.11,6.4,-0.4
