Timestamp,Temperature,Temp_2_Hour,Temp_4_Hour,Temp_8_Hour,Sp_Cond,Sp_Cond_2_Hour,Sp_Cond_4_Hour,Sp_Cond_8_Hour,Turbidity,Turbidity_2_Hour,Turbidity_4_Hour,Turbidity_8_Hour,ODO,ODO_2_Hour,ODO_4_Hour,ODO_8_Hour,BGA_Phycocyanin_RFU
5/5/2017 8:00,14.35,14.40375,14.50470588,14.67515152,1863,1862.25,1859.411765,1855.121212,15.46,15.7075,15.88,16.2040625,8.92,8.89375,8.91,8.954848485,0.4
5/5/2017 8:15,14.37,14.3925,14.48588235,14.65545455,1863,1862.75,1859.882353,1855.575758,15.57,15.66625,15.838125,16.1634375,8.93,8.89875,8.908235294,8.951515152,0.4
5/5/2017 8:30,14.38,14.38375,14.46941176,14.6369697,1863,1862.75,1860.294118,1856.060606,15.38,15.66875,15.795,16.124375,8.94,8.90625,8.907647059,8.948484848,0.4
5/5/2017 8:45,14.42,14.38125,14.45705882,14.62060606,1863,1862.625,1860.647059,1856.545455,15.43,15.62,15.746875,16.0678125,8.95,8.915,8.908235294,8.945757576,0.4
5/5/2017 9:00,14.43,14.3825,14.44588235,14.60484848,1864,1862.875,1861.058824,1857.030303,15.5,15.56125,15.720625,16.0234375,8.95,8.92375,8.909411765,8.943333333,0.4
5/5/2017 9:15,14.44,14.39,14.43705882,14.59030303,1864,1863.125,1861.470588,1857.515152,15.27,15.53625,15.701875,15.994375,8.96,8.9325,8.911764706,8.941515152,0.4
5/5/2017 9:30,14.48,14.40375,14.43294118,14.5769697,1862,1863.125,1861.764706,1857.878788,15.35,15.4925,15.650625,15.960625,8.98,8.9425,8.915294118,8.94030303,0.4
5/5/2017 9:45,14.53,14.425,14.43058824,14.56575758,1860,1862.75,1861.882353,1858.151515,15.3,15.45625,15.60875,15.9278125,8.99,8.9525,8.92,8.93969697,0.4
5/5/2017 10:00,14.53,14.4475,14.43,14.55515152,1862,1862.625,1862.176471,1858.454545,15.18,15.4075,15.5575,15.8803125,9,8.9625,8.925882353,8.93969697,0.4
5/5/2017 10:15,14.61,14.4775,14.43647059,14.54818182,1862,1862.5,1862.411765,1858.818182,15.15,15.3725,15.519375,15.8390625,9.02,8.97375,8.933529412,8.940606061,0.4
5/5/2017 10:30,14.66,14.5125,14.44823529,14.5430303,1864,1862.625,1862.705882,1859.212121,14.64,15.32,15.494375,15.79875,9.04,8.98625,8.942352941,8.942121212,0.4
5/5/2017 10:45,14.73,14.55125,14.46470588,14.54121212,1866,1863,1862.882353,1859.69697,14.88,15.2275,15.42375,15.733125,9.06,9,8.952941176,8.944242424,0.4
5/5/2017 11:00,14.8,14.5975,14.48588235,14.54151515,1867,1863.375,1863.058824,1860.151515,14.61,15.15875,15.36,15.694375,9.08,9.01625,8.964705882,8.947272727,0.3
5/5/2017 11:15,14.83,14.64625,14.51,14.54363636,1868,1863.875,1863.411765,1860.606061,14.7,15.0475,15.291875,15.6365625,9.09,9.0325,8.977058824,8.950606061,0.4
5/5/2017 11:30,14.93,14.7025,14.54235294,14.54939394,1867,1864.5,1863.705882,1861,14.44,14.97625,15.234375,15.5921875,9.1,9.0475,8.989411765,8.954242424,0.3
5/5/2017 11:45,14.95,14.755,14.57647059,14.55666667,1868,1865.5,1864.058824,1861.424242,14.8,14.8625,15.159375,15.535625,9.09,9.06,9.000588235,8.957878788,0.3
5/5/2017 12:00,15.05,14.82,14.61705882,14.56727273,1865,1865.875,1864.176471,1861.757576,14.26,14.8,15.10375,15.491875,9.13,9.07625,9.013529412,8.963030303,0.3
5/5/2017 12:15,15.11,14.8825,14.66176471,14.58,1865,1866.25,1864.294118,1862.060606,14.53,14.685,15.02875,15.4334375,9.15,9.0925,9.027058824,8.968787879,0.3
5/5/2017 12:30,15.07,14.93375,14.70294118,14.59242424,1863,1866.125,1864.294118,1862.272727,14.52,14.6075,14.96375,15.379375,9.18,9.11,9.041764706,8.975757576,0.3
5/5/2017 12:45,15.03,14.97125,14.74117647,14.60454545,1864,1865.875,1864.352941,1862.484848,14.46,14.5925,14.91,15.3284375,9.19,9.12625,9.056470588,8.983333333,0.3
5/5/2017 13:00,15.21,15.0225,14.78764706,14.62242424,1864,1865.5,1864.411765,1862.69697,14.39,14.54,14.849375,15.285,9.19,9.14,9.070588235,8.991212121,0.3
5/5/2017 13:15,15.35,15.0875,14.84176471,14.64545455,1860,1864.5,1864.176471,1862.787879,14.5,14.5125,14.78,15.2409375,9.15,9.1475,9.082352941,8.998181818,0.3
5/5/2017 13:30,15.07,15.105,14.87882353,14.66121212,1858,1863.375,1863.823529,1862.818182,14.67,14.4875,14.731875,15.19125,9.25,9.16625,9.099411765,9.008181818,0.3
5/5/2017 13:45,15.32,15.15125,14.92823529,14.68393939,1858,1862.125,1863.588235,1862.818182,14.45,14.51625,14.689375,15.1490625,9.25,9.18625,9.115294118,9.018484848,0.3
5/5/2017 14:00,15.17,15.16625,14.96588235,14.7030303,1857,1861.125,1863.411765,1862.818182,14.16,14.4725,14.63625,15.096875,9.28,9.205,9.132352941,9.03,0.3
5/5/2017 14:15,15.3,15.19,15.01117647,14.72727273,1857,1860.125,1863.117647,1862.787879,14.44,14.46,14.5725,15.0459375,9.3,9.22375,9.15,9.042424242,0.3
5/5/2017 14:30,15.39,15.23,15.05705882,14.75545455,1858,1859.5,1862.882353,1862.757576,13.97,14.44875,14.528125,15.01125,9.27,9.235,9.164705882,9.053939394,0.3
5/5/2017 14:45,15.42,15.27875,15.10176471,14.78484848,1859,1858.875,1862.588235,1862.636364,14.46,14.38,14.48625,14.955,9.3,9.24875,9.18,9.066666667,0.3
5/5/2017 15:00,15.36,15.2975,15.13882353,14.81272727,1858,1858.125,1862.117647,1862.454545,14.06,14.38,14.46,14.91,9.35,9.26875,9.197058824,9.080909091,0.3
5/5/2017 15:15,15.37,15.3,15.17235294,14.84151515,1861,1858.25,1861.764706,1862.424242,14.49,14.33875,14.425625,14.85875,9.36,9.295,9.213529412,9.095454545,0.3
5/5/2017 15:30,15.22,15.31875,15.19529412,14.8669697,1858,1858.25,1861.176471,1862.30303,14.07,14.3375,14.4125,14.8234375,9.4,9.31375,9.231764706,9.110909091,0.3
5/5/2017 15:45,15.39,15.3275,15.22235294,14.89787879,1857,1858.125,1860.588235,1862.151515,14.37,14.2625,14.389375,14.774375,9.4,9.3325,9.249411765,9.126060606,0.3
5/5/2017 16:00,15.33,15.3475,15.24470588,14.92727273,1856,1858,1859.882353,1861.939394,14.33,14.2525,14.3625,14.733125,9.42,9.35,9.268823529,9.141515152,0.3
5/5/2017 16:15,15.33,15.35125,15.26117647,14.9569697,1855,1857.75,1859.294118,1861.69697,14.2,14.27375,14.366875,14.6978125,9.45,9.36875,9.287647059,9.157575758,0.3
5/5/2017 16:30,15.4,15.3525,15.27823529,14.98818182,1858,1857.75,1858.882353,1861.545455,14.05,14.24375,14.34625,14.655,9.44,9.39,9.304705882,9.173030303,0.3
5/5/2017 16:45,15.6,15.375,15.30941176,15.02515152,1859,1857.75,1858.647059,1861.424242,14.23,14.25375,14.316875,14.6134375,9.46,9.41,9.321176471,9.188787879,0.3
5/5/2017 17:00,15.51,15.39375,15.33764706,15.05818182,1853,1857.125,1858,1861.121212,14.37,14.225,14.3025,14.5759375,9.48,9.42625,9.338235294,9.204848485,0.3
5/5/2017 17:15,15.58,15.42,15.35941176,15.0930303,1857,1856.625,1857.588235,1860.909091,15.17,14.26375,14.30125,14.540625,9.45,9.4375,9.353529412,9.22,0.3
5/5/2017 17:30,15.5,15.455,15.36823529,15.12515152,1854,1856.125,1857.235294,1860.606061,15.11,14.34875,14.343125,14.5375,9.46,9.445,9.371764706,9.235151515,0.4
5/5/2017 17:45,15.67,15.49,15.40352941,15.16121212,1856,1856,1857.117647,1860.424242,14.31,14.47875,14.370625,14.53,9.48,9.455,9.385294118,9.25030303,0.4
5/5/2017 18:00,15.63,15.5275,15.42176471,15.19454545,1856,1856,1857,1860.30303,13.99,14.47125,14.361875,14.4990625,9.55,9.47125,9.402941176,9.267272727,0.3
5/5/2017 18:15,15.62,15.56375,15.44823529,15.22757576,1854,1855.875,1856.823529,1860.060606,14.1,14.42875,14.35125,14.461875,9.58,9.4875,9.420588235,9.284848485,0.3
5/5/2017 18:30,15.44,15.56875,15.45647059,15.25272727,1853,1855.25,1856.588235,1859.787879,14.11,14.41625,14.33,14.4290625,9.63,9.51125,9.44,9.303333333,0.4
5/5/2017 18:45,15.38,15.54125,15.45588235,15.27454545,1853,1854.5,1856.294118,1859.454545,13.88,14.42375,14.33875,14.4125,9.64,9.53375,9.461764706,9.321515152,0.3
5/5/2017 19:00,15.75,15.57125,15.47529412,15.30545455,1856,1854.875,1856.117647,1859.151515,13.42,14.38,14.3025,14.38125,9.63,9.5525,9.481176471,9.338787879,0.3
5/5/2017 19:15,15.72,15.58875,15.49647059,15.33333333,1863,1855.625,1856.411765,1859.030303,13.47,14.26125,14.2625,14.3440625,9.65,9.5775,9.498823529,9.356060606,0.3
5/5/2017 19:30,15.68,15.61125,15.51470588,15.35909091,1859,1856.25,1856.294118,1858.757576,13.11,14.04875,14.19875,14.305625,9.66,9.6025,9.516470588,9.373333333,0.3
5/5/2017 19:45,15.97,15.64875,15.55882353,15.39060606,1863,1857.125,1856.588235,1858.636364,12.99,13.79875,14.13875,14.2640625,9.63,9.62125,9.53,9.389393939,0.3
5/5/2017 20:00,16.03,15.69875,15.59647059,15.42333333,1863,1858,1856.941176,1858.484848,12.8,13.63375,14.0525,14.2075,9.6,9.6275,9.541764706,9.404848485,0.3
5/5/2017 20:15,16.02,15.74875,15.63705882,15.45272727,1866,1859.5,1857.529412,1858.515152,12.86,13.485,13.956875,14.161875,9.62,9.6325,9.553529412,9.41969697,0.3
5/5/2017 20:30,15.97,15.815,15.67470588,15.47878788,1862,1860.625,1857.941176,1858.424242,13.27,13.33,13.873125,14.1096875,9.62,9.63125,9.563529412,9.433939394,0.3
5/5/2017 20:45,15.72,15.8575,15.69352941,15.49848485,1860,1861.5,1858.058824,1858.333333,12.81,13.225,13.824375,14.070625,9.67,9.635,9.577058824,9.448787879,0.3
5/5/2017 21:00,16.01,15.89,15.71764706,15.52818182,1862,1862.25,1858.235294,1858.272727,13.15,13.09125,13.735625,14.0190625,9.59,9.63,9.584705882,9.460909091,0.3
5/5/2017 21:15,15.84,15.905,15.73705882,15.54727273,1863,1862.25,1858.823529,1858.242424,12.46,13.0575,13.659375,13.9803125,9.63,9.6275,9.593529412,9.474242424,0.4
5/5/2017 21:30,16.5,16.0075,15.79117647,15.58212121,1867,1863.25,1859.411765,1858.454545,12.11,12.93125,13.49,13.9165625,9.54,9.6125,9.598823529,9.486060606,0.3
5/5/2017 21:45,16.95,16.13,15.87647059,15.63909091,1876,1864.875,1860.705882,1859,12.86,12.80625,13.3025,13.8365625,9.26,9.56625,9.587058824,9.486363636,0.3
5/5/2017 22:00,16.3,16.16375,15.91352941,15.66878788,1869,1865.625,1861.470588,1859.333333,13.07,12.79,13.211875,13.786875,9.23,9.52,9.572352941,9.485757576,0.3
5/5/2017 22:15,16.24,16.19125,15.94941176,15.70121212,1866,1865.625,1862.058824,1859.606061,13.27,12.82375,13.154375,13.7528125,9.23,9.47125,9.553529412,9.484242424,0.3
5/5/2017 22:30,16.23,16.22375,15.98529412,15.72939394,1864,1865.875,1862.647059,1859.818182,12.81,12.875,13.1025,13.71625,9.22,9.42125,9.532352941,9.481818182,0.3
5/5/2017 22:45,16.34,16.30125,16.03823529,15.75818182,1869,1867,1863.588235,1860.151515,12.57,12.8175,13.02125,13.68,9.2,9.3625,9.507058824,9.47969697,0.3
5/5/2017 23:00,16.38,16.3475,16.09705882,15.78727273,1873,1868.375,1864.764706,1860.575758,11.89,12.7875,12.939375,13.6209375,9.19,9.3125,9.480588235,9.476363636,0.3
5/5/2017 23:15,16.55,16.43625,16.14411765,15.82333333,1879,1870.375,1866.117647,1861.212121,12,12.63,12.84375,13.553125,9.19,9.2575,9.454705882,9.471515152,0.3
5/5/2017 23:30,16.57,16.445,16.19411765,15.85969697,1882,1872.25,1867.235294,1861.848485,12.14,12.5725,12.751875,13.4753125,9.19,9.21375,9.427647059,9.466363636,0.3
5/5/2017 23:45,16.57,16.3975,16.24647059,15.90060606,1887,1873.625,1868.882353,1862.727273,11.76,12.57625,12.69125,13.415,9.16,9.20125,9.398235294,9.459090909,0.3
5/6/2017 0:00,16.55,16.42875,16.28058824,15.93575758,1889,1876.125,1870.411765,1863.69697,11.73,12.43875,12.614375,13.3334375,9.14,9.19,9.369411765,9.451212121,0.3
5/6/2017 0:15,16.55,16.4675,16.31117647,15.97272727,1887,1878.75,1871.823529,1864.636364,11.4,12.27125,12.5475,13.2521875,9.14,9.17875,9.342352941,9.442727273,0.3
5/6/2017 0:30,16.59,16.5125,16.34470588,16.01090909,1893,1882.375,1873.411765,1865.787879,11.4,12.0375,12.45625,13.1646875,9.12,9.16625,9.312941176,9.432727273,0.3
5/6/2017 0:45,16.57,16.54125,16.38,16.04636364,1892,1885.25,1875.176471,1866.818182,11.6,11.86125,12.339375,13.081875,9.11,9.155,9.282941176,9.422727273,0.3
5/6/2017 1:00,16.49,16.555,16.42529412,16.07333333,1885,1886.75,1876.647059,1867.606061,11.74,11.74,12.26375,12.9996875,9.11,9.145,9.25,9.412121212,0.4
5/6/2017 1:15,16.45,16.5425,16.45117647,16.10181818,1881,1887,1877.764706,1868.454545,11.53,11.72125,12.175625,12.9175,9.1,9.13375,9.221176471,9.400606061,0.3
5/6/2017 1:30,16.45,16.5275,16.48705882,16.12818182,1883,1887.125,1878.941176,1869.242424,11.33,11.6625,12.1175,12.80375,9.08,9.12,9.188823529,9.389393939,0.3
5/6/2017 1:45,16.44,16.51125,16.48352941,16.15666667,1886,1887,1880.058824,1870.212121,11.68,11.56125,12.06875,12.685625,9.05,9.10625,9.16,9.376969697,0.3
5/6/2017 2:00,16.43,16.49625,16.45294118,16.17969697,1887,1886.75,1880.705882,1871.151515,11.66,11.55125,11.995,12.6034375,9.05,9.095,9.147647059,9.363939394,0.3
5/6/2017 2:15,16.39,16.47625,16.45823529,16.20272727,1882,1886.125,1881.470588,1871.939394,11.6,11.5425,11.906875,12.530625,9.05,9.08375,9.137058824,9.348787879,0.3
5/6/2017 2:30,16.35,16.44625,16.46470588,16.22484848,1880,1884.5,1882.294118,1872.727273,11.61,11.5675,11.8025,12.4525,9.05,9.075,9.126470588,9.332727273,0.3
5/6/2017 2:45,16.32,16.415,16.47,16.25151515,1880,1883,1883.235294,1873.545455,12.07,11.59375,11.7275,12.374375,9.03,9.065,9.115294118,9.314545455,0.3
5/6/2017 3:00,16.3,16.39125,16.46764706,16.27939394,1881,1882.5,1883.941176,1874.393939,11.85,11.6525,11.69625,12.3178125,9.02,9.05375,9.104705882,9.295757576,0.3
5/6/2017 3:15,16.29,16.37125,16.46235294,16.29575758,1884,1882.875,1884.588235,1875.242424,11.88,11.66625,11.69375,12.26875,9,9.04125,9.093529412,9.276666667,0.3
5/6/2017 3:30,16.3,16.3525,16.44764706,16.31333333,1889,1883.625,1885.176471,1876.030303,12.37,11.71,11.68625,12.2190625,8.97,9.0275,9.080588235,9.256060606,0.3
5/6/2017 3:45,16.27,16.33125,16.43,16.33121212,1891,1884.25,1885.705882,1877,12.28,11.84,11.700625,12.1959375,8.94,9.01375,9.065882353,9.234242424,0.3
5/6/2017 4:00,16.26,16.31,16.41176471,16.34,1890,1884.625,1885.882353,1877.818182,12.42,11.915,11.733125,12.17375,8.95,9.00125,9.053529412,9.213636364,0.3
5/6/2017 4:15,16.23,16.29,16.39294118,16.34606061,1890,1885.625,1885.941176,1878.636364,12.71,12.01,11.77625,12.161875,8.94,8.9875,9.041764706,9.193636364,0.4
5/6/2017 4:30,16.23,16.275,16.37411765,16.35242424,1893,1887.25,1886.294118,1879.454545,13.01,12.14875,11.858125,12.1571875,8.91,8.97,9.028235294,9.172121212,0.3
5/6/2017 4:45,16.19,16.25875,16.35058824,16.35909091,1894,1889,1886.352941,1880.424242,13.47,12.32375,11.95875,12.1490625,8.88,8.95125,9.014117647,9.14969697,0.4
5/6/2017 5:00,16.17,16.2425,16.32705882,16.37272727,1895,1890.75,1886.529412,1881.484848,13.27,12.49875,12.075625,12.1696875,8.84,8.92875,8.998235294,9.124545455,0.3
5/6/2017 5:15,16.14,16.22375,16.30647059,16.37666667,1892,1891.75,1886.941176,1882.393939,12.95,12.67625,12.17125,12.1734375,8.85,8.91,8.982941176,9.102121212,0.3
5/6/2017 5:30,16.12,16.20125,16.28705882,16.38515152,1890,1891.875,1887.470588,1883.212121,13.21,12.81,12.26,12.18875,8.86,8.89625,8.968823529,9.078787879,0.3
5/6/2017 5:45,16.08,16.1775,16.26529412,16.37242424,1889,1891.625,1887.823529,1883.878788,12.96,12.915,12.3775,12.223125,8.84,8.88375,8.954705882,9.057575758,0.3
5/6/2017 6:00,16.05,16.15125,16.24235294,16.34515152,1886,1891.125,1887.823529,1884.181818,13.7,13,12.4575,12.22625,8.84,8.87,8.942352941,9.044848485,0.3
5/6/2017 6:15,16.01,16.12375,16.21764706,16.33636364,1886,1890.625,1887.764706,1884.69697,13.63,13.16,12.585,12.2459375,8.82,8.855,8.928823529,9.032424242,0.3
5/6/2017 6:30,16,16.095,16.19470588,16.32909091,1886,1889.75,1888,1885.30303,13.06,13.275,12.711875,12.2571875,8.8,8.84125,8.914117647,9.019393939,0.3
5/6/2017 6:45,15.98,16.06875,16.17294118,16.32151515,1883,1888.375,1888.176471,1885.878788,13.72,13.28125,12.8025,12.265,8.83,8.835,8.901176471,9.007575758,0.3
5/6/2017 7:00,15.93,16.03875,16.15,16.30909091,1884,1887,1888.411765,1886.333333,14.32,13.3125,12.905625,12.3009375,8.8,8.83,8.887647059,8.995454545,0.3
5/6/2017 7:15,15.89,16.0075,16.12588235,16.29424242,1884,1886,1888.588235,1886.666667,14.01,13.44375,13.06,12.376875,8.75,8.8175,8.871764706,8.982121212,0.3
5/6/2017 7:30,15.88,15.9775,16.10176471,16.27393939,1887,1885.625,1888.764706,1886.909091,14.11,13.57625,13.193125,12.4396875,8.73,8.80125,8.855882353,8.968181818,0.3
5/6/2017 7:45,15.84,15.9475,16.07470588,16.25181818,1884,1885,1888.470588,1886.969697,14.24,13.68875,13.301875,12.50125,8.73,8.7875,8.841764706,8.954242424,0.3
5/6/2017 8:00,15.83,15.92,16.04882353,16.22939394,1883,1884.625,1888,1886.848485,14.08,13.84875,13.424375,12.57875,8.73,8.77375,8.829411765,8.941212121,0.4
5/6/2017 8:15,15.84,15.89875,16.02411765,16.20787879,1880,1883.875,1887.411765,1886.575758,13.86,13.89625,13.528125,12.6521875,8.77,8.7675,8.818823529,8.93,0.3
5/6/2017 8:30,15.86,15.88125,16.00235294,16.1869697,1878,1882.875,1886.705882,1886.30303,13.86,13.925,13.6,12.7290625,8.8,8.7675,8.810588235,8.91969697,0.3
5/6/2017 8:45,15.87,15.8675,15.98117647,16.16515152,1878,1882.25,1885.823529,1885.848485,13.7,14.025,13.653125,12.8059375,8.81,8.765,8.804705882,8.91030303,0.4
5/6/2017 9:00,15.92,15.86625,15.96529412,16.14545455,1878,1881.5,1884.882353,1885.424242,13.88,14.0225,13.6675,12.8715625,8.83,8.76875,8.801764706,8.901818182,0.4
5/6/2017 9:15,15.97,15.87625,15.95352941,16.12969697,1875,1880.375,1883.705882,1885.121212,14.07,13.9675,13.705625,12.9384375,8.84,8.78,8.801764706,8.893636364,0.4
5/6/2017 9:30,15.95,15.885,15.94235294,16.11454545,1874,1878.75,1882.647059,1884.909091,13.89,13.975,13.775625,13.0178125,8.83,8.7925,8.800588235,8.885454545,0.3
5/6/2017 9:45,15.95,15.89875,15.93235294,16.09939394,1875,1877.625,1881.764706,1884.666667,14.05,13.9475,13.818125,13.0978125,8.83,8.805,8.798823529,8.877878788,0.4
5/6/2017 10:00,15.97,15.91625,15.92588235,16.08515152,1874,1876.5,1880.882353,1884.30303,14.43,13.92375,13.88625,13.171875,8.84,8.81875,8.798823529,8.871515152,0.4
5/6/2017 10:15,15.96,15.93125,15.92058824,16.07090909,1870,1875.25,1879.941176,1883.787879,14.84,13.9675,13.931875,13.2584375,8.86,8.83,8.8,8.865757576,0.4
5/6/2017 10:30,15.96,15.94375,15.91764706,16.05787879,1866,1873.75,1878.764706,1883.30303,14.93,14.09,14.0075,13.3596875,8.88,8.84,8.803529412,8.860606061,0.4
5/6/2017 10:45,16.02,15.9625,15.91882353,16.04787879,1864,1872,1877.470588,1882.818182,14.88,14.22375,14.124375,13.4634375,8.9,8.85125,8.809411765,8.856060606,0.4
5/6/2017 11:00,16.2,15.9975,15.93176471,16.04424242,1862,1870,1876.235294,1882.272727,14.88,14.37125,14.196875,13.55125,8.9,8.86,8.813529412,8.852121212,0.3
5/6/2017 11:15,16.23,16.03,15.94941176,16.04212121,1862,1868.375,1874.941176,1881.69697,14.95,14.49625,14.231875,13.6459375,8.9,8.8675,8.819411765,8.848484848,0.4
5/6/2017 11:30,16.39,16.085,15.97882353,16.04515152,1861,1866.75,1873.588235,1881,14.64,14.60625,14.290625,13.741875,8.9,8.87625,8.828235294,8.845454545,0.4
5/6/2017 11:45,16.29,16.1275,16.00294118,16.04484848,1865,1865.5,1872.294118,1880.272727,14.2,14.7,14.32375,13.8128125,8.94,8.89,8.840588235,8.844545455,0.3
5/6/2017 12:00,16.31,16.17,16.03058824,16.04606061,1868,1864.75,1871.352941,1879.575758,13.92,14.71875,14.32125,13.8728125,8.94,8.9025,8.852941176,8.844545455,0.3
5/6/2017 12:15,16.39,16.22375,16.06352941,16.05,1869,1864.625,1870.529412,1878.939394,13.68,14.655,14.31125,13.9196875,8.94,8.9125,8.865294118,8.844242424,0.3
5/6/2017 12:30,16.39,16.2775,16.09588235,16.05484848,1876,1865.875,1870.294118,1878.515152,13.94,14.51,14.3,13.95,8.95,8.92125,8.875882353,8.844545455,0.4
5/6/2017 12:45,16.49,16.33625,16.13294118,16.06272727,1873,1867,1870,1877.909091,14.17,14.38625,14.305,13.9790625,8.94,8.92625,8.884117647,8.845454545,0.4
5/6/2017 13:00,16.5,16.37375,16.17,16.07212121,1874,1868.5,1869.764706,1877.30303,17.71,14.2975,14.334375,14.0009375,8.9,8.92625,8.889411765,8.846060606,0.4
5/6/2017 13:15,16.42,16.3975,16.19941176,16.07969697,1876,1870.25,1869.647059,1876.727273,18.25,14.65125,14.57375,14.1396875,8.79,8.9125,8.887058824,8.844545455,0.3
5/6/2017 13:30,16.48,16.40875,16.22941176,16.09,1873,1871.75,1869.529412,1876.151515,23.69,15.06375,14.835,14.3053125,8.81,8.90125,8.885294118,8.843333333,0.4
5/6/2017 13:45,16.46,16.43,16.25941176,16.10030303,1869,1872.25,1869.235294,1875.515152,27.92,16.195,15.4475,14.6328125,8.79,8.8825,8.882941176,8.841212121,0.4
5/6/2017 14:00,16.47,16.45,16.29,16.11212121,1866,1872,1868.705882,1874.818182,30.73,17.91,16.314375,15.1003125,8.79,8.86375,8.880588235,8.83969697,0.4
5/6/2017 14:15,16.47,16.46,16.31941176,16.12484848,1864,1871.375,1868.117647,1874.151515,32.59,20.01125,17.333125,15.6325,8.78,8.84375,8.877058824,8.837878788,0.5
5/6/2017 14:30,16.48,16.47125,16.35,16.13909091,1862,1869.625,1867.647059,1873.424242,37.88,22.375,18.4425,16.225,8.77,8.82125,8.871764706,8.836363636,0.4
5/6/2017 14:45,16.46,16.4675,16.37941176,16.1530303,1857,1867.625,1867.117647,1872.545455,74.73,25.3675,19.876875,17.000625,8.71,8.7925,8.861764706,8.833636364,0.5
5/6/2017 15:00,16.45,16.46125,16.40470588,16.16727273,1851,1864.75,1866.352941,1871.575758,101.08,32.9375,23.6175,18.9071875,8.63,8.75875,8.845882353,8.827575758,0.6
5/6/2017 15:15,16.46,16.46625,16.42,16.18333333,1848,1861.25,1865.529412,1870.484848,102.41,43.35875,29.005,21.6184375,8.56,8.73,8.825882353,8.82030303,0.6
5/6/2017 15:30,16.46,16.46375,16.43352941,16.20060606,1848,1858.125,1864.705882,1869.393939,90.09,53.87875,34.47125,24.3809375,8.55,8.6975,8.805294118,8.814242424,0.6
5/6/2017 15:45,16.45,16.4625,16.43705882,16.21787879,1849,1855.625,1864,1868.242424,88.38,62.17875,39.186875,26.7553125,8.58,8.67125,8.786470588,8.80969697,0.6
5/6/2017 16:00,16.43,16.4575,16.44529412,16.23575758,1857,1854.5,1863.529412,1867.424242,87.39,69.73625,43.823125,29.0721875,8.66,8.655,8.77,8.807575758,0.6
5/6/2017 16:15,16.51,16.4625,16.45705882,16.25636364,1872,1855.5,1863.764706,1867.090909,79.52,76.81875,48.415,31.363125,8.71,8.64625,8.756470588,8.806969697,0.6
5/6/2017 16:30,16.57,16.47375,16.46764706,16.27848485,1890,1859,1865,1867.393939,95.16,82.685,52.53,33.415,8.69,8.63625,8.741764706,8.804545455,0.6
5/6/2017 16:45,16.54,16.48375,16.47647059,16.29909091,1888,1862.875,1865.705882,1867.69697,98.27,89.845,57.60625,35.955625,8.67,8.63125,8.725294118,8.800606061,0.7
5/6/2017 17:00,16.57,16.49875,16.48117647,16.32030303,1894,1868.25,1866.941176,1868.181818,83.35,92.7875,62.8625,38.5984375,8.64,8.6325,8.707647059,8.795454545,0.7
5/6/2017 17:15,16.57,16.5125,16.48529412,16.34,1894,1874,1868.117647,1868.666667,103.33,90.57125,66.965,40.769375,8.62,8.64,8.691176471,8.789090909,0.6
5/6/2017 17:30,16.51,16.51875,16.49058824,16.35636364,1884,1878.5,1868.588235,1868.939394,93.05,90.68625,72.2825,43.55875,8.63,8.65,8.681764706,8.782727273,0.7
5/6/2017 17:45,16.48,16.5225,16.49058824,16.37242424,1877,1882,1868.823529,1869.030303,87.29,91.05625,76.6175,46.0325,8.64,8.6575,8.671764706,8.776969697,0.7
5/6/2017 18:00,16.51,16.5325,16.49352941,16.38939394,1883,1885.25,1869.647059,1869.272727,76.16,90.92,80.328125,48.32125,8.64,8.655,8.662941176,8.771212121,0.6
5/6/2017 18:15,16.56,16.53875,16.49882353,16.40727273,1893,1887.875,1871.235294,1869.848485,66.55,89.51625,83.1675,50.2503125,8.61,8.6425,8.652352941,8.764242424,0.6
5/6/2017 18:30,16.65,16.54875,16.50941176,16.42818182,1899,1889,1873.294118,1870.727273,66.53,87.895,85.29,51.86625,8.61,8.6325,8.642352941,8.756666667,0.6
5/6/2017 18:45,16.63,16.56,16.51823529,16.44848485,1900,1890.5,1875.529412,1871.757576,62.44,84.31625,87.080625,53.47875,8.6,8.62375,8.632352941,8.748181818,0.6
5/6/2017 19:00,16.65,16.57,16.52941176,16.46757576,1900,1891.25,1878.058824,1872.848485,57.35,79.8375,86.3125,54.965,8.6,8.61875,8.625882353,8.739090909,0.5
5/6/2017 19:15,16.7,16.58625,16.54411765,16.48272727,1900,1892,1880.941176,1874,59.44,76.5875,83.579375,56.2921875,8.6,8.61625,8.624117647,8.73,0.5
5/6/2017 19:30,16.64,16.6025,16.55470588,16.49515152,1899,1893.875,1883.941176,1875.121212,56.99,71.10125,80.89375,57.6825,8.59,8.61125,8.625882353,8.720606061,0.5
5/6/2017 19:45,16.62,16.62,16.56411765,16.50212121,1898,1896.5,1886.882353,1876.242424,56.29,66.59375,78.825,59.0059375,8.57,8.6025,8.627058824,8.710606061,0.6
5/6/2017 20:00,16.59,16.63,16.57235294,16.51121212,1895,1898,1889.588235,1877.151515,54.22,62.71875,76.819375,60.32125,8.57,8.59375,8.626470588,8.699393939,0.5
5/6/2017 20:15,16.56,16.63,16.58,16.51878788,1891,1897.75,1891.588235,1877.848485,53.23,59.97625,74.74625,61.580625,8.56,8.5875,8.620588235,8.687878788,0.5
